Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 127
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 129
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 130
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 132
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 133
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 134
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 135
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 136
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 138
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 139
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Accept)
Round 140
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ]
Finished negotiation session in 0.371s
Time (s):		0.370564567
Rounds:		140
Agreement?:		Yes
Discounted?:		Yes
3
Min. utility:		0.59371
Max. utility:		0.80000
Distance to pareto:	0.00000
Distance to Nash:	0.00000
Social welfare:		2.03411
Agent utility:		0.64040 (Party 1)
Agent utility:		0.59371 (Party 2)
Agent utility:		0.80000 (Party 3)

